parameter,aantal_requests,voorbeeldwaarden,voorkomende_endpoints_(max5),vermoedelijke_betekenis
rand,2,69586; 30449,mv.outbrain.com/Multivac/api/get,
re,2,2247; 2239,mcdp-chidc2.outbrain.com/l,
recs,2,true,mv.outbrain.com/Multivac/api/get,
scrH,2,982,mv.outbrain.com/Multivac/api/get,
scrOri,2,l,mv.outbrain.com/Multivac/api/get,
scrW,2,1512,mv.outbrain.com/Multivac/api/get,
secured,2,true,mv.outbrain.com/Multivac/api/get,
settings,2,true,mv.outbrain.com/Multivac/api/get,Configuratie snapshot
sig,2,GI7CAvhz,mv.outbrain.com/Multivac/api/get,
tch,2,0,mv.outbrain.com/Multivac/api/get,
ttfb,2,795,mv.outbrain.com/Multivac/api/get,Time-To-First-Byte meting
va,2,true,mv.outbrain.com/Multivac/api/get,
version,2,23abf8edd0f_2025-09-08,mv.outbrain.com/Multivac/api/get,
vpd,2,2959; 857,mv.outbrain.com/Multivac/api/get,Viewport/visibility descriptor
wdr-attribution-src,2,1,mv.outbrain.com/Multivac/api/get,
widgetJSId,2,GS_1; AR_64,mv.outbrain.com/Multivac/api/get,
winH,2,857,mv.outbrain.com/Multivac/api/get,Window height (px)
winW,2,957,mv.outbrain.com/Multivac/api/get,Window width (px)
at,1,Homepage - F1journaal.be - Dagelijks Formule 1 nieuws,yield-manager.browsiprod.com/supply/v5,
attributes,1,"{""injectBrowsi"":""1:DMOA_1"",""pvId"":""-1"",""sectionId"":-1,""widgetJsId"":""NA"",""widgetId"":1,""cardIdx"":""-1"",""docId"":-1,""uuid"":""-",eventlog.outbrain.com/logger/v1/widget/,
bid,1,Xb@JVEj!JoPSwtrwtiWh,yield-manager.browsiprod.com/supply/v5,
ch,1,1,widget-pixels.outbrain.com/widget/detect/px.gif,
cheq,1,1,mcdp-chidc2.outbrain.com/l,
e,1,1,widgets.outbrain.com/nanoWidget/23abf8edd0f_2025-09-08/module/clip.js,
em,1,1,mv.outbrain.com/Multivac/api/get,
eme,1,1,mcdp-chidc2.outbrain.com/l,
eventGroup,1,BrowsiInjection,eventlog.outbrain.com/logger/v1/widget/,
eventTypeId,1,10300,eventlog.outbrain.com/logger/v1/widget/,
ga,1,"{""t"":1757329461592,""eu"":false}",yield-manager.browsiprod.com/supply/v5,
l,1,nl_NL,yield-manager.browsiprod.com/supply/v5,
pk,1,outbrain,yield-manager.browsiprod.com/supply/v5,
pvid,1,f9128903-8770-4ea9-8696-0e33e98ca62b,yield-manager.browsiprod.com/supply/v5,
requestId,1,-1,eventlog.outbrain.com/logger/v1/widget/,
rtt,1,531,mcdp-chidc2.outbrain.com/l,Round-trip time schatting
sh,1,982,yield-manager.browsiprod.com/supply/v5,
sk,1,d_mapping,yield-manager.browsiprod.com/supply/v5,
sw,1,1512,yield-manager.browsiprod.com/supply/v5,
t,1,YWNiOGEzYTNjZDcxMjFmZjBhZjdlMDRhMjY0NmMwYjY=,mv.outbrain.com/Multivac/api/get,Base64 payload met o.a. pvId / trace
wdr-cosc,1,1,mv.outbrain.com/Multivac/api/get,
